Date,Temp
1952-05,19.6
1964-05,19.6
2011-04,19.7
2013-09,19.7
1990-09,19.7
1978-06,19.7
1965-06,19.7
1980-07,19.7
1988-06,19.7
1953-06,19.8
1954-08,19.8
1980-06,19.8
1963-08,19.8
2008-05,19.8
1998-06,19.9
2007-09,19.9
1955-09,19.9
2012-09,20.0
1955-06,20.0
1958-09,20.0
1986-08,20.0
1988-07,20.0
1962-08,20.0
1974-06,20.1
1980-09,20.1
2000-09,20.1
2002-06,20.1
1978-09,20.1
1960-07,20.1
1966-07,20.1
1967-06,20.1
1951-08,20.2
1968-08,20.2
1997-06,20.2
2013-06,20.3
1960-08,20.3
1970-09,20.3
1985-08,20.3
1981-09,20.3
1999-06,20.3
2002-09,20.3
1977-08,20.3
1998-09,20.4
1962-06,20.4
1990-05,20.5
1951-06,20.5
1978-07,20.5
2009-09,20.5
1966-08,20.6
1968-06,20.6
1962-07,20.6
1969-06,20.6
1985-09,20.6
1973-09,20.7
1989-09,20.7
1971-09,20.7
2016-06,20.7
2011-06,20.7
1978-08,20.7
1995-06,20.7
1968-07,20.7
2004-09,20.8
1948-08,20.8
1958-08,20.8
1963-06,20.8
2008-06,20.8
2001-06,20.8
1983-06,20.8
1982-09,20.8
1965-08,20.8
1961-09,20.9
1956-07,20.9
1997-09,20.9
1974-07,20.9
1952-06,20.9
1953-07,21.0
1979-08,21.0
2000-07,21.0
2000-06,21.0
1992-05,21.0
1989-05,21.0
1964-09,21.1
1957-08,21.1
1963-07,21.1
2007-06,21.2
1984-06,21.3
1971-08,21.3
2011-09,21.3
1999-09,21.3
2012-07,21.3
1970-07,21.3
1991-09,21.4
2005-09,21.4
1973-07,21.4
2007-07,21.4
1998-07,21.4
2007-08,21.5
2008-08,21.5
1982-06,21.5
1994-06,21.5
1967-08,21.5
1974-08,21.5
2014-09,21.5
2010-08,21.6
1950-07,21.6
1993-07,21.6
1993-08,21.6
1952-08,21.6
1948-07,21.7
1961-08,21.7
2014-08,21.7
1992-08,21.7
1958-07,21.7
1961-06,21.7
2011-07,21.7
1972-08,21.8
1969-08,21.8
1993-06,21.8
2011-08,21.8
1986-06,21.8
1975-06,21.8
1988-08,21.8
1966-06,21.8
1987-07,21.8
1987-08,21.8
2003-09,21.9
1980-08,21.9
1950-08,21.9
1973-06,21.9
1949-06,22.0
1981-07,22.0
1961-07,22.1
2004-06,22.1
1959-06,22.1
2014-06,22.1
1960-06,22.1
1989-06,22.1
2015-06,22.2
2015-08,22.2
2006-08,22.2
1982-08,22.2
1972-07,22.3
2002-07,22.3
1964-08,22.3
1970-08,22.3
2016-09,22.4
1977-07,22.4
2009-06,22.4
1979-07,22.5
1992-06,22.5
1957-07,22.5
1992-07,22.5
1953-08,22.6
1986-07,22.6
1982-07,22.7
1959-09,22.7
2006-09,22.7
2004-07,22.7
2005-06,22.8
1964-07,22.8
2008-07,22.8
1999-08,22.8
1996-06,22.8
1949-09,22.8
1981-08,22.8
1985-07,22.9
1994-08,23.0
1951-07,23.0
2009-07,23.0
1996-08,23.1
2000-08,23.2
2005-08,23.2
1991-07,23.2
2005-07,23.3
2002-08,23.3
1952-07,23.3
2003-06,23.3
1998-08,23.5
1967-07,23.5
1997-07,23.5
2012-08,23.5
2010-06,23.5
2001-08,23.5
1950-06,23.6
1957-06,23.6
1970-06,23.6
2015-07,23.7
2006-06,23.7
1973-08,23.7
2004-08,23.8
1969-07,23.9
1949-08,23.9
2009-08,23.9
2016-07,24.0
1991-08,24.1
1975-07,24.1
1971-07,24.1
1984-07,24.2
1989-08,24.2
1959-08,24.2
1996-07,24.2
2003-07,24.2
1955-08,24.3
2013-08,24.3
2001-07,24.3
1955-07,24.4
1984-08,24.4
1983-08,24.5
1959-07,24.7
1990-07,24.7
2016-08,24.7
1999-07,24.9
2010-07,25.0
1976-08,25.1
1949-07,25.1
1976-06,25.5
1989-07,25.8
1997-08,25.8
2014-07,25.8
1975-08,25.9
1990-08,26.0
1994-07,26.2
1995-07,26.3
2003-08,26.4
1976-07,26.6
1995-08,27.0
2013-07,27.0
1983-07,27.6
2006-07,28.2
